Trait	Diff	p.val	p.adj
HDL cholesterol levels	0.0523018366197379	8.28823310801471e-14	1.50514313241547e-10
Mean arterial pressure x alcohol consumption light vs heavy interaction 2df test	0.0516858882790674	1.16185426906008e-07	0.000180784524265749
QRS duration	0.051342412664954	2.93254748400591e-07	0.000448093255556103
Sexual dysfunction SSRI-over-SNRI-related	0.051063829787234	2.81581457801054e-09	4.65172568287342e-06
Waist-to-hip ratio adjusted for BMI x sex x age interaction 4df test	0.0506932750993831	1.65031333326481e-18	3.11084063320416e-15
Circulating fibroblast growth factor 23 levels	0.0500753678945168	1.3111694823228e-05	0.0176745646217114
Fractures	0.0500408144036729	6.05766080764926e-06	0.00845649448747837
Total body bone mineral density age 45-60	0.0493365676876316	3.41575823150719e-05	0.0448489055796895
Epithelial ovarian cancer	0.04905750455488	3.747984751814e-12	6.65642091922167e-09
Sjögren's syndrome	0.0484230401923571	1.08232896258872e-06	0.00159210590396801
Coronary artery disease in type 1 diabetes	0.0482605308403181	1.24539854889335e-07	0.000193285854788248
Psoriatic arthritis	0.0480639041809255	3.20562375525338e-05	0.0421860086191345
Alcohol dependence	0.047969608581618	5.67924379659418e-07	0.000849614871970489
Waist circumference adjusted for BMI in non-smokers	0.0474392804768754	1.80097162329765e-09	2.98961289467411e-06
Recurrent major depressive disorder	0.046564162787567	2.26429943330282e-05	0.0301378254572605
Tuberculosis	0.0454880696358495	2.19039458739585e-08	3.51339291818294e-05
Calcium levels	0.0451528959482167	4.58110243401624e-08	7.25646625548172e-05
Interleukin-13 levels	0.0448549677273081	9.40111100868287e-06	0.012954730969965
Smooth-surface caries	0.0446786679226295	2.17257324862498e-12	3.87369810229834e-09
Plasma omega-3 polyunsaturated fatty acid level eicosapentaenoic acid	0.044232215774769	2.13789887540179e-06	0.00307216068395238
Glomerular filtration rate creatinine	0.044173313505359	1.93895207834412e-20	3.68013104469714e-17
Waist-to-hip ratio adjusted for BMI	0.0436823692987137	5.05011018006365e-16	9.37805460437821e-13
Urate levels BMI interaction	0.0425830396548317	6.57598682183927e-06	0.00915377365600026
Lung adenocarcinoma	0.0423629554668954	2.23261558026918e-11	3.92270557453295e-08
Waist circumference adjusted for BMI joint analysis main effects and smoking interaction	0.0418045630628169	1.93027742230654e-07	0.000297262723035207
Creatinine levels	0.0415780141843972	2.15271363014562e-06	0.00309129677288911
Lipoproteina levels adjusted for apolipoproteina isoforms	0.0411133193048087	4.48244211368123e-09	7.36913483489194e-06
Metabolite levels  X-11787	0.0407683697311357	1.0951191632976e-05	0.0149593277706453
Lung function FVC	0.0406584759050856	4.05410840448732e-07	0.000612575779918034
Gestational age at birth in labor-initiated deliveries child effect	0.0406112799729821	2.51228558748945e-06	0.00358503153334745
Rosacea symptom severity	0.0402559646674249	3.30533276660416e-13	5.9595149781873e-10
Diastolic blood pressure x alcohol consumption light vs heavy interaction 2df test	0.0398423989065896	4.26458117844392e-06	0.00601581464959972
Feeling worry	0.0395798823800707	1.61619292914363e-10	2.77500325933961e-07
Plateletcrit	0.0391426496665201	1.24398101880757e-23	2.37227180286603e-20
Thiazide-induced adverse metabolic effects in hypertensive patients	0.0389763205162107	5.69402762024840e-11	9.90760805923222e-08
Interleukin-6 levels	0.0375571281144036	2.06697961435615e-05	0.0275528382593675
Mean corpuscular hemoglobin concentration	0.0372661127073931	3.28729371768841e-09	5.4174600467505e-06
Stroke	0.0368151389895264	1.14341675316698e-05	0.015584770345666
Lung function FEV1-over-FVC	0.0362714696880875	2.13901068830498e-10	3.65770827700151e-07
Lung cancer in ever smokers	0.0362233365044939	7.50145842588818e-13	1.34501149576175e-09
Neutrophil percentage of granulocytes	0.0354440481643963	2.48410306920802e-15	4.59310657496563e-12
Leprosy	0.0349597822084982	5.76360484222121e-06	0.00806328317426747
White blood cell count	0.0344223656509079	6.15205439399791e-19	1.1645838967838e-15
RANTES levels	0.034406905151586	8.16231794599499e-06	0.0112966480372571
Feeling nervous	0.0342901637163767	5.10064069947949e-10	8.61498214142086e-07
Red cell distribution width	0.0331580018181746	5.36852648099325e-17	1.00337759929764e-13
Pulse pressure x alcohol consumption interaction 2df test	0.0331181343973291	3.74417723875099e-07	0.000566868433946899
Monocyte percentage of white cells	0.0329237090447452	3.07850156637316e-19	5.83376046827714e-16
Heschl's gyrus morphology	0.0329015803893327	1.17439971268877e-05	0.0159835800896942
Diverticular disease	0.0323493252536685	7.70083053408388e-14	1.39924090804304e-10
Hematocrit	0.032300363651868	2.20436060510716e-15	4.07806711944824e-12
Eosinophil counts	0.031882989375733	6.41770792815689e-16	1.18984304988029e-12
Irritable mood	0.0316220382724347	5.2004352701674e-07	0.00078006529052511
Mean corpuscular volume	0.0308440765775419	8.81670322584359e-21	1.6742919425877e-17
Psoriasis	0.0304824911676175	2.43848123436072e-07	0.000374063021350934
Squamous cell lung carcinoma	0.030243052745987	5.47382437102381e-10	9.23434171391717e-07
Granulocyte percentage of myeloid white cells	0.0292085451434921	5.91919468322584e-16	1.09801061373839e-12
Allergic disease asthma, hay fever or eczema	0.0291880519550669	3.80702699147768e-13	6.85264858465983e-10
Parkinson's disease	0.0289485493009273	1.18153194848412e-07	0.000183610064794432
Platelet distribution width	0.0274998745339367	1.66979992201053e-14	3.05573385727927e-11
Red blood cell count	0.0273766594335531	9.60914092190592e-14	1.74309816323373e-10
Depression	0.0272252795104812	5.16847330344564e-10	8.72438293621624e-07
Breast cancer	0.0272197774167828	2.85114840458317e-26	5.4542468979676e-23
Sum basophil neutrophil counts	0.0269690136679134	6.4800141480275e-11	1.12557845751238e-07
Cognitive decline rate in late mild cognitive impairment	0.0269444568607585	7.82690190237706e-06	0.0108480860366946
Central corneal thickness	0.0268077930813451	7.44443828475338e-06	0.0103477692158072
Systolic blood pressure x alcohol consumption interaction 2df test	0.0247884967542305	5.98600698228996e-07	0.000894908043852349
Neutrophil percentage of white cells	0.0247445228506535	1.51780092442834e-08	2.45580189572506e-05
Total body bone mineral density	0.0246863766762995	5.35385764508029e-08	8.46444893687194e-05
Neutrophil count	0.0245859358552263	1.67136199761329e-09	2.77780364003328e-06
Celiac disease	0.0234063194791353	4.26351144549945e-06	0.00601581464959972
Eosinophil percentage of white cells	0.023195984192773	2.03041087796169e-10	3.47606342307041e-07
Mean arterial pressure	0.0226511228827291	9.04158921292831e-06	0.012486434703054
Mean corpuscular hemoglobin	0.0220652641277778	5.04080350150425e-14	9.18434397974075e-11
Educational attainment years of education	0.0211010137977085	1.60659947270761e-37	3.09431058443487e-34
Platelet count	0.0204674451372276	1.83483181555966e-14	3.35407255884306e-11
Reticulocyte count	0.0196744866396582	1.79328314226275e-08	2.89256570846982e-05
Highest math class taken MTAG	0.0189003234841351	2.77440530249528e-29	5.32685818079095e-26
Reticulocyte fraction of red cells	0.0188141774201104	3.42491873929855e-08	5.44904571422399e-05
Educational attainment MTAG	0.0186113212390187	1.08819718329545e-28	2.08825039474397e-25
Eosinophil percentage of granulocytes	0.0185811326863636	3.21179556308938e-06	0.00455432610846075
Post bronchodilator FEV1	0.0168903865400979	1.58937378279679e-15	2.94352024573965e-12
Cognitive performance MTAG	0.01680525453936	1.98486428494588e-17	3.72559026284342e-14
Mean platelet volume	0.0166204523337888	1.66114053639172e-10	2.85051716044819e-07
Cognitive performance	0.0165773806999802	2.04325752399797e-06	0.00294842060712907
Monocyte count	0.016290197707253	6.47182658234905e-08	0.000101931268671998
Neurociticism	0.0157323972852164	2.91747563020275e-05	0.0385106783186763
Immune reponse to smallpox secreted IFN-alpha	0.0152686852154937	3.3737626926917e-05	0.0443312417819689
Neuroticism	0.0138257499066107	8.11732029723958e-10	1.36046288181735e-06
Pulse pressure	0.0128600605892985	2.550594656746e-05	0.0338463910950195
Self-reported math ability MTAG	0.0122351438595609	6.27130394150318e-12	1.11064792804021e-08
General cognitive ability	0.0118331345438449	3.1271218321541e-07	0.0004768860794035
Intelligence MTAG	0.00918788633487072	2.4578897929574e-05	0.0326653553484038
Multiple sclerosis	-0.0115470742034205	2.47214571903889e-05	0.0328300951488364
Type 2 diabetes	-0.0179643499935674	1.48445218642907e-08	2.40332808982866e-05
Intraocular pressure	-0.0199285289457861	6.36202796287727e-11	1.10572045994807e-07
Immune reponse to smallpox secreted IL-2	-0.020871327254306	2.03024968469317e-06	0.00293168054469694
Total cholesterol levels	-0.0211855969951725	1.64696846388878e-09	2.73890855544704e-06
Heel bone mineral density	-0.0220023956892866	6.58989044159886e-34	1.2665769428753e-30
Schizophrenia	-0.022202930047583	6.25942358024395e-19	1.18428294138216e-15
Highest math class taken	-0.0251467807335457	3.08600026457138e-17	5.77699249527762e-14
Hypertension	-0.0267929936068445	2.56066712098682e-05	0.0339544460242852
Blond vs. brown-over-black hair color	-0.0268100292211559	2.29372754801658e-08	3.67684525947058e-05
Response to anti-depressant treatment in major depressive disorder	-0.0277740953604285	1.4072608136839e-06	0.00205178626635113
Idiopathic membranous nephropathy	-0.0285274356103023	1.71931196899252e-06	0.00249128304307017
Obesity-related traits	-0.0291132503305633	8.99890132951473e-43	1.73498817633044e-39
Chronic lymphocytic leukemia	-0.0303426853558015	1.41279063766394e-05	0.0190161619829567
Monocyte chemoattractant protein-1 levels	-0.0303502514291136	5.96029514550672e-06	0.00832653231827289
Cholesterol, total	-0.0307820733815854	8.71783388375414e-11	1.51167239544297e-07
Non-melanoma skin cancer	-0.0310880962158272	9.22506687412357e-07	0.00136346488399546
Attention deficit hyperactivity disorder	-0.031196725274128	1.19794445211653e-05	0.0162680856597425
Lipoprotein a levels	-0.0312508705215872	4.47684156004304e-06	0.0063033929165406
Immune reponse to smallpox secreted IL-1beta	-0.0323984526112186	3.68022683852492e-10	6.24534494497679e-07
Visceral fat	-0.0327241310281715	9.82566183782885e-06	0.0134808080415012
LDL cholesterol levels	-0.0330745334514501	1.29372917153145e-07	0.000200398648670221
Atopic dermatitis	-0.0333776058921403	5.36322543370552e-06	0.00751924205805514
Response to statin therapy	-0.0333792448391973	7.24216038983546e-07	0.00107690924996853
Diisocyanate-induced asthma	-0.0340817543815506	5.5569390282792e-35	1.06859937513809e-31
Resting-state electroencephalogram vigilance	-0.0353747240504393	7.4615227689536e-08	0.000117220522700261
Anti-saccade response	-0.0378678417635402	1.22338608886799e-06	0.00179103723410274
Alanine aminotransferase ALT levels after remission induction therapy in actute lymphoblastic leukemia ALL	-0.0379071652552994	2.74936994701129e-10	4.68492638970725e-07
Systemic lupus erythematosus	-0.0384455686153247	4.46285878987618e-28	8.55530030019264e-25
Disease progression in age-related macular degeneration	-0.0386386138385166	7.1692722827051e-10	1.20443774349446e-06
Type 1 diabetes	-0.0388770179969975	1.39456553905169e-08	2.26198530434184e-05
Prostate-specific antigen levels	-0.0389302657597498	2.08248700816889e-06	0.00299461631774686
Diabetic kidney disease	-0.0391773296664691	7.26192766213048e-07	0.00107839625782638
Self-reported math ability	-0.0395883504811816	4.60607283821433e-44	8.88511450491545e-41
Fasting blood glucose BMI interaction	-0.0398274686306601	1.51410466745647e-06	0.00220302229114917
Menopause age at onset	-0.0418609701929473	3.62374763808931e-11	6.32706337610394e-08
Upper eyelid sagging severity	-0.0420516410184828	9.97389262914178e-06	0.0136642329019242
Borderline personality disorder	-0.0423210302942782	1.92485708081882e-05	0.0257160905997394
Cerebrospinal T-tau levels	-0.0425104564466267	1.76608600591842e-09	2.9334688558305e-06
Interleukin-17 levels	-0.0431693306693306	4.86842190900076e-07	0.000732210655113714
Social communication problems	-0.043241064838374	2.74731249553036e-05	0.0363194711909114
Multiple myeloma	-0.0432654490948334	7.157520410788e-08	0.000112516220857587
Elevated fasting plasma glucose	-0.0436170212765958	1.40227700483956e-06	0.00204592215006091
Sitting height ratio	-0.0440361420236087	1.21195263560551e-07	0.000188216244309536
Bilirubin levels	-0.0451601589899462	1.08306592405386e-05	0.0148163418410568
Lipoprotein phospholipase A2 activity in cardiovascular disease	-0.0460496949858652	5.14643315603822e-06	0.00722559215107766
Immune reponse to smallpox secreted IL-12p40	-0.0485372340425532	1.96274744466302e-08	3.15609789101814e-05
Cannabis use initiation	-0.0487275761368378	6.94479202154611e-07	0.00103477401121037
Corneal astigmatism	-0.0496516503905249	1.41120372789363e-10	2.42727041197704e-07
Interstitial lung disease	-0.0497966207759699	1.98289625097005e-06	0.00286528508265172
Facial morphology factor 18	-0.0504426424639191	5.93304093744251e-06	0.00829439123054462
Polycystic ovary syndrome	-0.0508645494191285	1.99564854655712e-08	3.20501156577074e-05
Amyotrophic lateral sclerosis	-0.0512389541791596	1.08643526861187e-11	1.91647181383134e-08
Cerebrospinal AB1-42 levels in normal cognition	-0.0516226090694176	4.57148139743831e-07	0.000689379394733697
Metabolite levels	-0.051671054242876	2.23567026643315e-11	3.92583698785661e-08
Systolic blood pressure x alcohol consumption light vs heavy interaction 2df test	-0.0518721526770273	2.13400345133383e-10	3.65127990523217e-07
Pediatric bone mineral content hip	-0.0521711444583785	9.25520553125423e-06	0.0127721836331308
Anxiety disorder	-0.054526649473458	3.33085846112953e-07	0.000506956657783914
Heart rate response to recovery post exercise 40 sec	-0.0545615731785944	1.36753495976277e-06	0.00199933611117317
Biochemical measures	-0.0547227595099935	1.10986058383918e-08	1.80685303049018e-05
Parental longevity combined parental attained age, Martingale residuals	-0.0548572734480391	1.4316417379967e-09	2.38654677724049e-06
C-reactive protein levels	-0.0548954591507782	7.7928511845133e-10	1.30686114364288e-06
Dementia and core Alzheimer's disease neuropathologic changes	-0.0548995682561076	1.10010847147383e-06	0.0016154634204312
Blood osmolality transformed sodium	-0.0552253827558462	8.7875978414016e-14	1.59494900821439e-10
Subclinical trait of interstitial lung disease basilar percentage of high attenuation areas on CT scan	-0.0558510638297872	1.16066936420361e-05	0.0158083167404531
Multiple system atrophy	-0.0564969604863222	1.39126071587135e-06	0.00203263190588805
Heart rate response to recovery post exercise 10 sec	-0.0570072657838616	1.06359408172875e-07	0.000165814317341512
Alcohol dependence symptom count	-0.0571777808479937	2.10312542632695e-05	0.028013630678675
Subclinical trait of interstitial lung disease basilar peel-core ratio of high attentuation areas on CT scan	-0.0580673758865248	2.06109968936492e-06	0.00297210575206422
Thyroid stimulating hormone	-0.0581659423180074	3.98351639776448e-08	6.32582403964999e-05
Mammographic density dense area	-0.0581721470019343	2.55756837430606e-06	0.00364709250176044
Classic bladder exstrophy	-0.0582739955080381	3.34963294882203e-10	5.69102638004864e-07
Worry too long after an embarrassing experience	-0.0584499454446264	1.14751451738238e-11	2.02306809414514e-08
Red blood cell density in sickle cell anemia	-0.0584557581898007	1.06057632740715e-06	0.00156116835394333
Ossification of the posterior longitudinal ligament of the spine	-0.0586879432624113	1.28868173979443e-05	0.0174229771220207
Tumor necrosis factor alpha levels	-0.0587132725430598	2.96184983202172e-06	0.00421175046113488
Renal underexcretion gout	-0.0587892603850051	1.58366722460393e-05	0.0212528141541847
Breast Cancer in BRCA1 mutation carriers	-0.0591274859891881	9.7341649173886e-08	0.000152144997658784
Heart rate response to recovery post exercise 30 sec	-0.0604287556415216	2.23415356929122e-07	0.000343165988243131
Chronic kidney disease	-0.0608472093740364	4.68325799484182e-10	7.92407252727237e-07
Neurofibrillary tangles	-0.0609577492282437	1.41963428926858e-06	0.00206840715946431
Heart rate response to recovery post exercise 20 sec	-0.061592042709064	2.41897711137385e-09	4.00340711932372e-06
Complement C3 and C4 levels	-0.0617021276595744	1.40061860700743e-06	0.00204490316623085
Glaucoma primary open-angle	-0.0627644247260549	2.7187051228887e-16	5.06222893881875e-13
Platelet-derived growth factor BB levels	-0.0633890931763271	2.46543739927901e-10	4.20850164056928e-07
Sex hormone-binding globulin levels	-0.063801889599762	2.83288774729017e-07	0.000433431825335396
Fasting blood glucose	-0.0639154199974469	1.41015899153129e-10	2.42688362442535e-07
Asthma childhood onset	-0.0639162668613545	1.01829293171105e-07	0.000158853697346923
Cardiac Troponin-T levels	-0.0643384215388282	1.35465659237518e-08	2.19860764942491e-05
Response to anti-TNF therapy in rheumatoid arthritis	-0.0645833333333333	3.79342857529459e-06	0.00536011457689125
Bone ultrasound measurement broadband ultrasound attenuation	-0.0653028635076508	1.83720580166457e-08	2.96157575228328e-05
Maximum cranial width	-0.0654085276425702	7.67421949544478e-10	1.28773403133563e-06
Bone mineral density hip	-0.0654133027780114	2.49686826333216e-13	4.51184095184122e-10
vWF and FVIII levels	-0.0657640232108318	1.58710290528918e-09	2.6409392344012e-06
Attention deficit hyperactivity disorder or cannabis use	-0.0683380449337897	2.93487769866846e-06	0.00417633096520522
Interleukin-1-beta levels	-0.0683573961499493	2.38970759507578e-07	0.000366820115844132
Sleep duration	-0.0690632924475786	3.1228861844229e-15	5.76172501026024e-12
Oppositional defiant disorder dimensions in attention-deficit hyperactivity disorder	-0.0691616376952809	5.19305868194817e-07	0.000779478108160421
Residual cognition	-0.0704576156703815	5.4705139941665e-09	8.97711346442722e-06
Hepatocyte growth factor levels	-0.0705284077624503	3.02530191110311e-11	5.29125304251933e-08
&beta;2-Glycoprotein I &beta;2-GPI plasma levels	-0.0707446808510638	3.77801878896203e-06	0.00534211856759231
Facial morphology factor 5, width of mouth relative to central midface	-0.0712322695035461	5.38142996487976e-06	0.00753938338079655
Lipoprotein-associated phospholipase A2 activity and mass	-0.071623146357189	4.30338856722473e-13	7.73749264387007e-10
Chronotype	-0.0716300452259464	6.97167513145833e-14	1.26745053889912e-10
Advanced glycation end-product levels	-0.0718085106382979	1.30897832718184e-05	0.0176581176336831
Brown vs. black hair color	-0.0719660879900242	2.23764257431087e-09	3.70553610305879e-06
Neonatal cytokine-over-chemokine levels fetal genetic effect	-0.072557835190814	1.32353783524869e-08	2.14942544444388e-05
Migraine - clinic-based	-0.0731382978723404	9.64021454989122e-11	1.66872113858617e-07
Inflammatory biomarkers	-0.0740881458966565	2.3336666237732e-05	0.0310377660961836
Pain medicine use during menstruation	-0.0759371833839919	9.41763304582325e-06	0.0129680807040986
Hemoglobin	-0.0760933806146573	2.41421864340235e-10	4.12348544293121e-07
Vitamin B12 levels	-0.076241134751773	3.23656449478371e-12	5.75784823622023e-09
Type 2 diabetes and other traits	-0.0762411347517731	7.65123858123394e-06	0.0106122679121715
Loneliness	-0.0762545669460563	4.17246710990991e-08	6.62170530342702e-05
Body mass index x sex x age interaction 4df test	-0.0764426176660219	9.2551986276498e-08	0.000144843858522719
Bone fracture in osteoporosis	-0.0767983789260386	4.18127699792883e-08	6.63150531871513e-05
Serum dimethylarginine levels asymmetric-over-symetric ratio	-0.0773049645390071	1.68890173974888e-05	0.02259750527784
Crohn's disease-related phenotypes	-0.0776595744680851	1.76474000136915e-05	0.0235945738183055
